state,year,rgn_id,rgn_name,rgn_gdp,gdp_avg_3yr,gdp_prev_3yr,gdp_growth_rate
Connecticut,2005,3,Connecticut,3207644e3,3207644e3,NA,NA
Maine,2005,7,Maine,2140566e3,2140566e3,NA,NA
Rhode Island,2005,1,Rhode Island,2103963e3,2103963e3,NA,NA
Massachusetts,2005,4,Massachusetts-Gulf of Maine,1763749e3,1763749e3,NA,NA
Massachusetts,2005,5,Massachusetts-Virginian,84371e4,84371e4,NA,NA
New Hampshire,2005,6,New Hampshire,391665e3,391665e3,NA,NA
New York,2005,2,New York,16552954e3,16552954e3,NA,NA
Connecticut,2006,3,Connecticut,3232611e3,3220127500,3207644e3,NA
Maine,2006,7,Maine,2209359e3,2174962500,2140566e3,NA
Rhode Island,2006,1,Rhode Island,208764e4,2095801500,2103963e3,NA
Massachusetts,2006,4,Massachusetts-Gulf of Maine,1790592e3,1777170500,1763749e3,NA
Massachusetts,2006,5,Massachusetts-Virginian,86126e4,852485e3,84371e4,NA
New Hampshire,2006,6,New Hampshire,412106e3,401885500,391665e3,NA
New York,2006,2,New York,16753729e3,16653341500,16552954e3,NA
Connecticut,2007,3,Connecticut,3691361e3,3377205333.3333335,3220127500,NA
Maine,2007,7,Maine,2209101e3,2186342e3,2174962500,NA
Rhode Island,2007,1,Rhode Island,1942921e3,2044841333.3333333,2095801500,NA
Massachusetts,2007,4,Massachusetts-Gulf of Maine,1922445e3,1825595333.3333333,1777170500,NA
Massachusetts,2007,5,Massachusetts-Virginian,961981e3,888983666.6666666,852485e3,NA
New Hampshire,2007,6,New Hampshire,39429e4,399353666.6666667,401885500,NA
New York,2007,2,New York,16883746e3,16730143e3,16653341500,NA
Connecticut,2008,3,Connecticut,3554329e3,3492767e3,3377205333.3333335,0.052446815986709305
Maine,2008,7,Maine,2080046e3,2166168666.6666665,2186342e3,-0.04861819422578906
Rhode Island,2008,1,Rhode Island,1991358e3,2007306333.3333333,2044841333.3333333,-0.02615524855718221
Massachusetts,2008,4,Massachusetts-Gulf of Maine,1962967e3,1892001333.3333333,1825595333.3333333,0.0752475995958215
Massachusetts,2008,5,Massachusetts-Virginian,857608e3,893616333.3333334,888983666.6666666,-0.03529386179198635
