state,year,rgn_id,rgn_name,rgn_employment,coast_jobs_3yr,coast_jobs_prev_3yr,coast_job_growth
Connecticut,2005,3,Connecticut,43084,43084,NA,NA
Maine,2005,7,Maine,42419,42419,NA,NA
Rhode Island,2005,1,Rhode Island,38578,38578,NA,NA
Massachusetts,2005,4,Massachusetts-Gulf of Maine,32354.5,32354.5,NA,NA
Massachusetts,2005,5,Massachusetts-Virginian,14705.5,14705.5,NA,NA
New Hampshire,2005,6,New Hampshire,7710,7710,NA,NA
New York,2005,2,New York,233633,233633,NA,NA
Connecticut,2006,3,Connecticut,43103,43093.5,43084,NA
Maine,2006,7,Maine,41633,42026,42419,NA
Rhode Island,2006,1,Rhode Island,38633,38605.5,38578,NA
Massachusetts,2006,4,Massachusetts-Gulf of Maine,31509.5,31932,32354.5,NA
Massachusetts,2006,5,Massachusetts-Virginian,14319,14512.25,14705.5,NA
New Hampshire,2006,6,New Hampshire,8240,7975,7710,NA
New York,2006,2,New York,238629,236131,233633,NA
Connecticut,2007,3,Connecticut,43847,43344.666666666664,43093.5,NA
Maine,2007,7,Maine,41967,42006.333333333336,42026,NA
Rhode Island,2007,1,Rhode Island,39611,38940.666666666664,38605.5,NA
Massachusetts,2007,4,Massachusetts-Gulf of Maine,33491,32451.666666666668,31932,NA
Massachusetts,2007,5,Massachusetts-Virginian,16382.5,15135.666666666666,14512.25,NA
New Hampshire,2007,6,New Hampshire,7932,7960.666666666667,7975,NA
New York,2007,2,New York,249513,240591.66666666666,236131,NA
Connecticut,2008,3,Connecticut,44952,43967.333333333336,43344.666666666664,0.037082609163757274
Maine,2008,7,Maine,43587,42395.666666666664,42006.333333333336,0.03762924638348175
Rhode Island,2008,1,Rhode Island,39495,39246.333333333336,38940.666666666664,0.014235332386023147
Massachusetts,2008,4,Massachusetts-Gulf of Maine,33824.5,32941.666666666664,32451.666666666668,0.042303939191618234
Massachusetts,2008,5,Massachusetts-Virginian,15766.5,15489.333333333334,15135.666666666666,0.041678595811218466
New Hampshire,2008,6,New Hampshire,7601,7924.333333333333,7960.666666666667,-0.045180470647349535
New York,2008,2,New York,258365,248835.66666666666,240591.66666666666,0.07387343701291949
Connecticut,2009,3,Connecticut,44623,44474,43967.333333333336,0.014912586617336965
Maine,2009,7,Maine,42564,42706,42395.666666666664,0.003970531579485348
Rhode Island,2009,1,Rhode Island,37585,38897,39246.333333333336,-0.042330918387280425
Massachusetts,2009,4,Massachusetts-Gulf of Maine,32993.5,33436.333333333336,32941.666666666664,0.001573488489754693
Massachusetts,2009,5,Massachusetts-Virginian,15453.5,15867.5,15489.333333333334,-0.0023134199879487616
New Hampshire,2009,6,New Hampshire,7338,7623.666666666667,7924.333333333333,-0.07399150296554913
New York,2009,2,New York,257215,255031,248835.66666666666,0.03367416514513599
